version 2
ciInstanceKlass java/lang/LiveStackFrame 0 0 135 100 1 10 100 12 1 1 1 11 7 12 1 1 1 11 12 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 12 1 10 12 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1
ciInstanceKlass java/lang/StackStreamFactory$AbstractStackWalker 1 0 375 100 1 7 1 3 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 8 1 10 12 10 100 12 1 1 9 12 1 8 1 5 0 8 1 8 1 9 12 1 1 10 12 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 15 10 100 12 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/module/Modules 1 1 504 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 7 12 1 1 1 10 12 1 1 10 10 12 1 10 9 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 7 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 7 12 1 1 1 100 1 10 11 12 1 11 12 1 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 7 1 10 18 12 1 10 12 1 1 7 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 1 16 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
ciInstanceKlass java/util/ArrayList 1 1 509 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 100 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 7 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 7 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 7 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
ciInstanceKlass java/util/Locale 1 1 1162 9 7 12 1 1 1 7 1 10 12 1 1 9 12 1 1 11 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 100 1 10 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 12 1 1 9 7 12 1 1 1 10 100 1 10 9 12 1 1 10 7 12 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 100 1 8 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 8 1 8 1 10 7 12 1 1 1 8 1 10 12 10 7 12 1 1 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 7 12 1 1 100 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 10 12 1 1 10 100 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 100 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 8 1 10 12 1 10 10 10 12 1 10 10 12 1 1 10 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 10 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 10 12 1 10 8 1 9 12 1 10 7 12 1 1 1 10 10 12 1 10 8 1 10 12 1 10 10 12 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 10 12 1 10 12 1 10 12 1 10 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 8 1 10 8 1 10 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 1 8 1 9 100 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 100 12 1 1 10 12 1 1 10 12 1 8 1 7 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 12 1 1 18 12 1 10 12 1 10 12 1 10 12 1 1 11 12 1 1 100 100 1 10 10 12 1 1 8 1 10 12 1 100 1 7 1 10 12 1 9 12 1 1 10 12 1 10 10 12 1 10 100 1 8 1 10 10 12 1 10 12 1 10 10 8 1 8 1 8 1 9 12 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 100 12 1 1 18 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 18 12 1 11 12 1 1 10 12 1 10 100 12 1 1 1 8 1 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 12 1 10 10 12 1 10 12 1 10 8 1 10 12 1 1 8 1 8 1 9 12 1 8 1 8 1 9 12 1 10 100 12 1 1 1 9 100 12 1 1 1 10 10 12 1 10 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 7 12 1 1 7 1 10 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 7 1 10 12 1 9 12 1 1 9 12 1 1 7 1 7 1 1 1 1 1 1 3 1 3 1 1 5 0 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 16 15 10 12 16 16 15 16 15 10 12 15 10 12 16 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/Locale ENGLISH Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale FRENCH Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale GERMAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale ITALIAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale JAPANESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale KOREAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CHINESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale SIMPLIFIED_CHINESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale TRADITIONAL_CHINESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale FRANCE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale GERMANY Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale ITALY Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale JAPAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale KOREA Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale UK Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale US Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CANADA Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CANADA_FRENCH Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale ROOT Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CONSTANT_LOCALES Ljava/util/Map; java/util/HashMap
staticfield java/util/Locale CHINA Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale PRC Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale TAIWAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale serialPersistentFields [Ljava/io/ObjectStreamField; 6 [Ljava/io/ObjectStreamField;
staticfield java/util/Locale $assertionsDisabled Z 1
ciInstanceKlass java/lang/annotation/Annotation 0 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/Enumeration 1 1 32 100 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/Enumeration hasMoreElements ()Z 0 0 1 0 -1
ciMethod java/util/Enumeration nextElement ()Ljava/lang/Object; 0 0 1 0 -1
instanceKlass sun/util/resources/OpenListResourceBundle
instanceKlass sun/util/resources/Bundles$1
instanceKlass java/util/ListResourceBundle
instanceKlass java/util/ResourceBundle$2
ciInstanceKlass java/util/ResourceBundle 1 1 821 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 7 1 7 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 8 1 10 12 1 10 12 1 10 7 12 1 1 1 18 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 100 1 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 100 1 10 7 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 9 12 1 1 11 7 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 1 9 12 1 10 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 12 1 9 12 1 1 10 7 12 1 1 1 100 1 11 12 1 1 11 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 11 12 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 11 12 1 1 11 7 12 1 1 11 12 1 10 12 1 8 1 10 8 1 10 7 12 1 1 1 10 12 1 7 1 8 1 10 7 1 7 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 8 1 8 1 7 1 10 12 1 100 1 10 12 1 10 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 8 1 8 1 8 1 10 12 1 10 10 12 1 9 12 1 10 12 1 1 10 12 1 1 5 0 10 12 1 10 12 1 11 12 1 1 10 12 1 11 12 1 10 12 1 1 5 0 8 1 10 12 1 11 12 1 1 18 12 1 1 11 7 12 1 1 1 18 12 1 10 12 1 11 12 1 100 1 10 11 12 1 1 9 12 1 10 12 1 1 11 100 12 1 1 11 12 1 11 12 1 7 1 8 1 10 9 12 1 9 12 1 1 10 100 12 1 1 1 10 12 10 12 1 7 1 10 10 7 12 1 1 1 7 1 10 7 1 10 12 1 10 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 16 15 10 12 1 16 16 15 10 12 16 1 15 10 12 15 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/ResourceBundle NONEXISTENT_BUNDLE Ljava/util/ResourceBundle; java/util/ResourceBundle$2
staticfield java/util/ResourceBundle cacheList Ljava/util/concurrent/ConcurrentMap; java/util/concurrent/ConcurrentHashMap
staticfield java/util/ResourceBundle referenceQueue Ljava/lang/ref/ReferenceQueue; java/lang/ref/ReferenceQueue
staticfield java/util/ResourceBundle TRACE_ON Z 0
staticfield java/util/ResourceBundle $assertionsDisabled Z 1
ciMethod java/util/ResourceBundle getKeys ()Ljava/util/Enumeration; 0 0 1 0 -1
ciMethod java/util/ResourceBundle getObject (Ljava/lang/String;)Ljava/lang/Object; 342 0 173 0 -1
ciMethod java/util/ResourceBundle getBundle (Ljava/lang/String;Ljava/util/Locale;Ljava/lang/ClassLoader;)Ljava/util/ResourceBundle; 0 0 1 0 -1
ciMethod java/util/ResourceBundle getBundle (Ljava/lang/String;Ljava/util/Locale;Ljava/lang/Module;)Ljava/util/ResourceBundle; 4 0 2 0 -1
ciMethod java/lang/ClassLoader getSystemClassLoader ()Ljava/lang/ClassLoader; 20 0 15 0 -1
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 736 0 19012 0 -1
ciMethod java/util/Hashtable put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 822 230 5585 0 -1
ciMethod java/util/Hashtable get (Ljava/lang/Object;)Ljava/lang/Object; 522 60 6262 0 -1
ciMethod java/util/Hashtable remove (Ljava/lang/Object;)Ljava/lang/Object; 66 36 2803 0 -1
ciMethod java/lang/Class getModule ()Ljava/lang/Module; 258 0 129 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object wait ()V 16 0 127 0 -1
ciMethod java/lang/Object notifyAll ()V 258 0 129 0 -1
ciInstanceKlass javax/swing/plaf/basic/BasicLookAndFeel$2 1 1 43 10 7 12 1 1 1 7 1 10 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1 100 1 1 100 1 1
ciInstanceKlass javax/swing/UIDefaults$LazyInputMap 1 1 42 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2075 <appendix> argL0 ; 1 1 20 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 12 10 1 1
ciInstanceKlass javax/swing/plaf/metal/MetalLookAndFeel$FontActiveValue 1 1 63 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass javax/swing/UIDefaults$TextAndMnemonicHashMap 1 1 148 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 8 1 10 7 12 1 1 1 8 1 8 1 10 12 1 1 8 1 8 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 18 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
instanceKlass javax/swing/MultiUIDefaults
ciInstanceKlass javax/swing/UIDefaults 1 1 488 4 10 7 12 1 1 1 10 7 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 7 1 7 1 10 7 12 1 1 100 1 11 12 1 1 10 12 1 10 12 1 11 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 11 7 1 7 1 10 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 11 7 12 1 1 11 12 1 1 10 12 1 1 11 100 1 7 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 8 1 10 7 1 10 12 7 1 7 1 7 1 7 1 10 12 1 7 1 100 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 100 1 100 1 10 12 1 1 100 1 10 12 100 1 10 12 1 8 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 18 12 1 1 10 12 1 7 1 8 1 10 12 1 1 7 1 10 12 1 1 10 100 12 1 1 100 1 18 100 1 100 1 10 100 1 10 12 1 10 12 1 10 12 1 18 12 1 9 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 1 10 10 12 1 10 10 12 1 1 10 12 1 11 12 1 10 12 10 18 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 8 1 8 1 8 1 16 1 15 15 10 100 12 1 1 15 10 7 12 1 1 1 1 1 1 1 100 1 1 1 1 100 1 100 1 1
staticfield javax/swing/UIDefaults PENDING Ljava/lang/Object; java/lang/Object
ciInstanceKlass javax/swing/UIDefaults$LazyValue 1 0 14 100 1 100 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass javax/swing/UIDefaults$ActiveValue 1 0 14 100 1 100 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/util/Vector 1 1 487 10 7 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 9 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 11 100 12 1 1 1 9 12 1 11 12 1 1 100 1 100 10 7 12 1 1 1 10 100 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 10 100 1 10 10 12 1 100 1 10 10 8 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 1 18 10 12 1 1 11 100 12 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 10 10 12 1 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 8 10 100 12 1 1 1 8 10 12 1 100 1 8 1 10 10 10 100 12 1 1 1 8 10 100 12 1 1 1 10 12 1 10 12 1 8 1 100 1 10 12 1 100 1 10 11 100 12 1 1 1 11 100 12 1 1 10 12 1 1 100 1 10 12 1 11 12 1 100 1 100 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 15 10 12 15 10 100 12 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod java/util/Vector size ()I 300 0 150 0 -1
ciMethod java/util/Vector isEmpty ()Z 134 0 732 0 0
ciMethod java/util/Vector get (I)Ljava/lang/Object; 4 0 2 0 -1
ciMethod javax/swing/UIDefaults getFromHashtable (Ljava/lang/Object;)Ljava/lang/Object; 514 0 8295 0 11232
ciMethod javax/swing/UIDefaults get (Ljava/lang/Object;Ljava/util/Locale;)Ljava/lang/Object; 780 0 5512 0 -1
ciMethod javax/swing/UIDefaults getFromResourceBundle (Ljava/lang/Object;Ljava/util/Locale;)Ljava/lang/Object; 438 0 5354 0 1144
ciMethod javax/swing/UIDefaults getResourceCache (Ljava/util/Locale;)Ljava/util/Map; 114 272 2063 0 0
ciMethod javax/swing/UIDefaults isDesktopResourceBundle (Ljava/lang/String;)Z 4 0 2 0 -1
ciMethod javax/swing/UIDefaults$LazyValue createValue (Ljavax/swing/UIDefaults;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod javax/swing/UIDefaults$ActiveValue createValue (Ljavax/swing/UIDefaults;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod javax/swing/UIDefaults$TextAndMnemonicHashMap <init> ()V 2 0 1 0 -1
ciMethod javax/swing/UIDefaults$TextAndMnemonicHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 512 0 2197 0 0
ciMethod javax/swing/UIDefaults$TextAndMnemonicHashMap composeKey (Ljava/lang/String;ILjava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod javax/swing/UIDefaults$TextAndMnemonicHashMap getTextFromProperty (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod javax/swing/UIDefaults$TextAndMnemonicHashMap getMnemonicFromProperty (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod javax/swing/UIDefaults$TextAndMnemonicHashMap getIndexFromProperty (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
